PARENT_RESOURCE_ID,RESOURCE_ID,RESOURCE_TYPE,GEN_UNIT_NAME,NET_DEPENDABLE_CAPACITY,NAMEPLATE_CAPACITY,OWNER_OR_QF,UNIT_TYPE,ENERGY_SOURCE,ZONE,BAA_ID,UDC
,7STDRD_1_SOLAR1,GEN,Shafter Solar,20,20,"Shafter Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,ACACIA_6_SOLAR,GEN,West Antelope Solar,20,20,"TA-ACACIA, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,ADERA_1_SOLAR1,GEN,Adera Solar,20,20,"Adera Solar, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,ADLIN_1_UNITS,GEN,GEYSERS AIDLIN AGGREGATE,22,23,"Geysers Power Company, LLC",STEAM,GEOTHERMAL,NP15,CISO,PGAE
,ADMEST_6_SOLAR,GEN,Adams East,19,19,"RE Adams East, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,ADOBEE_1_SOLAR,GEN,Adobe Solar,20,20,"Adobe Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
AGRICO_6_PL3N5,AGRICO_6_PL3N5,GEN,Fresno Peaker,22.69,,"Fresno Cogeneration Partners, LP",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
AGRICO_6_PL3N5,AGRICO_6_UNIT 3,GEN,Fresno Peaker AG PL3N5 ICE5,21,21,"Fresno Cogeneration Partners, LP",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
AGRICO_7_UNIT,AGRICO_7_UNIT,GEN,Fresno Cogen,50.6,,"Fresno Cogeneration Partners, LP",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
AGRICO_7_UNIT,AGRICO_7_UNIT 2,GEN,Fresno Cogen STG Unit 2,7.5,7.5,"Fresno Cogeneration Partners, LP",STEAM,HEAT RECOVERY,NP15,CISO,
AGRICO_7_UNIT,AGRICO_7_UNIT 4,GEN,Fresno Cogen GT Unit 4,46.5,46.5,"Fresno Cogeneration Partners, LP",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
,AGUCAL_5_SOLAR1,GEN,Agua Caliente Solar,290,290,"Agua Caliente Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,ALAMIT_7_UNIT 1,GEN,ALAMITOS GEN STA. UNIT 1,174.56,175,AES Alamitos,STEAM,NATURAL GAS,SP15,CISO,SCE
,ALAMIT_7_UNIT 2,GEN,ALAMITOS GEN STA. UNIT 2,175,176,AES Alamitos,STEAM,NATURAL GAS,SP15,CISO,SCE
,ALAMIT_7_UNIT 3,GEN,ALAMITOS GEN STA. UNIT 3,332.18,322,AES Alamitos,STEAM,NATURAL GAS,SP15,CISO,SCE
,ALAMIT_7_UNIT 4,GEN,ALAMITOS GEN STA. UNIT 4,335.67,320,AES Alamitos,STEAM,NATURAL GAS,SP15,CISO,SCE
,ALAMIT_7_UNIT 5,GEN,ALAMITOS GEN STA. UNIT 5,497.97,482,AES Alamitos,STEAM,NATURAL GAS,SP15,CISO,SCE
,ALAMIT_7_UNIT 6,GEN,ALAMITOS GEN STA. UNIT 6,495,481,AES Alamitos,STEAM,NATURAL GAS,SP15,CISO,SCE
,ALAMO_6_UNIT,GEN,ALAMO POWER PLANT ,17,18,California Dept. of Water Resources,HYDRO,WATER,SP15,CISO,CWRS
,ALHMBR_1_ALHSLR,TG,SG Alhambra,50,50,IVLY2,PHOTO VOLTAIC,SUN,SP15,IID,SDGE
,ALLGNY_6_HYDRO1,GEN,Salmon Creek Hydroelectric Project,0.52,0.6,"Salmon Creek Hydroelectric Company, LLC",HYDRO,WATER,NP15,CISO,PGAE
,ALMEGT_1_UNIT 1,GEN,ALAMEDA GT UNIT 1,23.4,25.4,NCPA (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,NCPA
,ALMEGT_1_UNIT 2,GEN,ALAMEDA GT UNIT 2,23.5,25.4,NCPA (MSS Agreement - S14),COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,NCPA
,ALPSLR_1_NTHSLR,GEN,"Alpaugh North, LLC",20,20,"Alpaugh North, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,ALPSLR_1_SPSSLR,GEN,Alpaugh 50 LLC,50,50,"Alpaugh 50, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
